android.support.v7.widget.AbsActionBarView: AbsActionBarView(android.content.Context)
com.serenegiant.common.R$styleable: int AppCompatTheme_spinnerDropDownItemStyle
android.support.v7.appcompat.R$dimen: int compat_button_inset_vertical_material
android.support.v7.preference.R$attr: int shouldDisableView
com.serenegiant.common.R$styleable: int AppCompatTheme_windowFixedHeightMinor
android.support.v7.appcompat.R$attr: int listMenuViewStyle
android.support.graphics.drawable.VectorDrawableCompat$VFullPath: void setTrimPathEnd(float)
com.serenegiant.widget.ColorPickerView: float getHue()
android.support.v7.preference.R$styleable: int SearchView_iconifiedByDefault
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Small
android.support.v7.appcompat.R$style: int Theme_AppCompat_NoActionBar
android.support.v7.preference.R$styleable: int ViewBackgroundHelper_backgroundTintMode
android.support.v7.preference.DropDownPreference
android.support.v7.preference.R$styleable: int ActionBar_backgroundSplit
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabBar_Inverse
android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer: void setRootAlpha(int)
android.support.v7.appcompat.R$attr: int windowFixedWidthMajor
android.support.v7.appcompat.R$drawable: int abc_ic_menu_overflow_material
android.support.v7.preference.R$id: int search_mag_icon
android.support.v7.preference.R$id: int search_go_btn
android.support.v7.appcompat.R$dimen: int abc_action_bar_default_padding_start_material
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Widget_DropDownItem
android.support.v7.appcompat.R$id: int default_activity_button
android.support.v7.widget.AppCompatSpinner: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
android.support.v7.widget.RecyclerView: RecyclerView(android.content.Context,android.util.AttributeSet)
android.support.v7.appcompat.R$id: int progress_circular
android.support.v7.appcompat.R$styleable: int[] ActionMode
android.support.v7.appcompat.R$styleable: int SearchView_submitBackground
android.support.v7.preference.R$styleable: int AlertDialog_listLayout
android.support.v7.preference.R$styleable: int MenuItem_numericModifiers
com.serenegiant.common.R$id: int color6_button
com.serenegiant.widget.ColorPickerView: void setShowVal(boolean)
android.support.v7.appcompat.R$id: int scrollIndicatorDown
android.support.v7.preference.R$attr: int actionOverflowButtonStyle
android.support.v7.widget.ActionMenuView: android.view.Menu getMenu()
android.support.v7.appcompat.R$styleable: int AppCompatTheme_actionBarDivider
android.support.v7.appcompat.R$styleable: int View_theme
android.support.v7.preference.R$styleable: int SwitchCompat_android_thumb
com.serenegiant.common.R$id: int split_action_bar
android.support.v7.preference.R$styleable: int ButtonBarLayout_allowStacking
com.serenegiant.common.R$layout: int abc_list_menu_item_radio
com.serenegiant.common.R$styleable: int AppCompatTheme_textAppearanceListItem
android.support.v7.appcompat.R$styleable: int ActionBar_contentInsetLeft
android.support.v7.recyclerview.R$dimen: int compat_button_inset_vertical_material
android.support.v7.appcompat.R$style: int Widget_AppCompat_Toolbar_Button_Navigation
android.support.v7.appcompat.R$styleable: int ActionBar_title
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper
android.support.v7.widget.RecyclerView: void setAdapter(android.support.v7.widget.RecyclerView$Adapter)
android.support.v7.appcompat.R$styleable: int LinearLayoutCompat_Layout_android_layout_gravity
android.support.v7.appcompat.R$color: int abc_btn_colored_text_material
android.support.compat.R$id: int action_text
android.support.v7.appcompat.R$color: int accent_material_dark
android.support.v7.appcompat.R$dimen: int abc_dialog_padding_top_material
com.serenegiant.common.R$id: int color2_button
android.support.v7.preference.R$styleable: int ListPreference_android_entryValues
com.serenegiant.common.R$layout: int abc_popup_menu_item_layout
android.support.v7.preference.R$styleable: int[] SwitchPreference
android.support.v7.widget.FitWindowsFrameLayout: void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener)
android.support.v7.preference.R$id: int list
android.support.v7.appcompat.R$style: int Base_Theme_AppCompat_Dialog_FixedSize
com.serenegiant.common.R$id: int title_template
com.serenegiant.common.R$styleable: int ColorStateListItem_alpha
android.support.v7.recyclerview.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
android.support.v7.appcompat.R$attr: int windowFixedHeightMajor
com.serenegiant.common.R$styleable: int AppCompatTheme_actionModeBackground
com.serenegiant.common.R$id: int frame_type_cross_full
android.support.v7.recyclerview.R$dimen: int notification_small_icon_background_padding
android.support.v7.appcompat.R$attr: int actionModeBackground
android.support.v4.media.MediaMetadataCompat: android.os.Parcelable$Creator CREATOR
android.support.v7.widget.ActionBarOverlayLayout: void setActionBarVisibilityCallback(android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback)
android.support.v7.preference.R$styleable: int AppCompatTextHelper_android_drawableTop
com.serenegiant.common.R$styleable: int FrameView_frame_color
android.support.v7.preference.R$attr: int trackTintMode
android.support.v7.appcompat.R$color: int bright_foreground_inverse_material_dark
com.serenegiant.common.R$styleable: int Toolbar_logo
android.support.v7.widget.AppCompatCheckedTextView: void setCheckMarkDrawable(int)
android.support.v7.preference.PreferenceGroup
com.serenegiant.common.R$layout: int item_picker
android.support.v7.appcompat.R$style: int Base_V7_Widget_AppCompat_Toolbar
android.support.v7.widget.Toolbar: Toolbar(android.content.Context,android.util.AttributeSet,int)
android.support.v7.widget.SearchView: void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener)
android.support.v7.preference.R$layout: int preference_widget_seekbar_material
com.serenegiant.common.R$styleable: int CoordinatorLayout_Layout_layout_anchorGravity
android.support.v7.preference.R$id: int contentPanel
android.support.v7.appcompat.R$style: int Base_Theme_AppCompat_Light_DialogWhenLarge
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title_Inverse
android.support.v7.preference.R$styleable: int LinearLayoutCompat_android_baselineAligned
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Large
android.support.v4.media.RatingCompat: android.os.Parcelable$Creator CREATOR
com.serenegiant.common.R$styleable: int SwitchCompat_thumbTint
android.support.v7.appcompat.R$color: int abc_search_url_text_selected
android.support.v7.widget.AppCompatButton: int getAutoSizeMaxTextSize()
android.support.v7.appcompat.R$style: int RtlOverlay_Widget_AppCompat_DialogTitle_Icon
android.arch.lifecycle.ViewModel: ViewModel()
android.support.v7.widget.SwitchCompat: android.content.res.ColorStateList getTrackTintList()
android.support.v7.preference.R$layout: int abc_search_view
android.support.v7.preference.R$styleable: int MenuView_android_itemBackground
com.serenegiant.common.R$styleable: int AppCompatTheme_actionModeCloseButtonStyle
android.support.v7.preference.R$attr: int actionBarTheme
com.serenegiant.common.R$styleable: int Toolbar_buttonGravity
android.support.v7.widget.AppCompatSpinner: void setSupportBackgroundTintList(android.content.res.ColorStateList)
android.support.v7.widget.ActionBarContextView: java.lang.CharSequence getTitle()
android.support.v7.preference.R$id: int tag_transition_group
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_DropDownItem_Spinner
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_Solid
android.support.v7.appcompat.R$color: int switch_thumb_normal_material_dark
com.serenegiant.common.R$id: int search_edit_frame
android.support.v7.appcompat.R$dimen: int abc_text_size_subhead_material
android.support.v7.preference.R$attr: int preferenceHeaderPanelStyle
com.serenegiant.common.R$styleable: int SeekBarPreference_android_layout
android.support.v7.widget.FitWindowsLinearLayout
android.support.v7.appcompat.R$drawable: int abc_btn_switch_to_on_mtrl_00001
android.support.v7.appcompat.R$style: int Widget_AppCompat_SearchView_ActionBar
android.support.v7.appcompat.R$dimen: int abc_text_size_title_material
android.support.v7.preference.R$styleable: int AppCompatTheme_listMenuViewStyle
android.support.v7.preference.R$styleable: int Toolbar_navigationIcon
android.support.v7.appcompat.R$color: int abc_primary_text_disable_only_material_light
android.support.v7.preference.R$attr: int preferenceTheme
android.support.v7.preference.R$styleable: int PreferenceTheme_preferenceFragmentCompatStyle
android.support.v7.preference.R$id: int action_mode_bar
android.support.v7.appcompat.R$id: int search_badge
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_ActionBar
com.serenegiant.common.R$styleable: int Toolbar_titleMargins
android.support.v7.preference.R$layout: int preference_widget_switch
android.support.v7.appcompat.R$style: int Base_ThemeOverlay_AppCompat_Dialog_Alert
android.support.v7.widget.AppCompatButton: void setSupportBackgroundTintList(android.content.res.ColorStateList)
android.support.v7.appcompat.R$id: int split_action_bar
com.serenegiant.common.R$id: int right_side
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_Spinner_Underlined
android.support.v7.recyclerview.R$styleable: int FontFamilyFont_android_fontWeight
android.support.v7.appcompat.R$attr: int logo
com.serenegiant.common.R$styleable: int MenuView_preserveIconSpacing
android.support.v7.preference.R$attr: int editTextPreferenceStyle
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver
android.support.v7.appcompat.R$attr: int srcCompat
android.support.v7.preference.R$styleable: int DialogPreference_android_negativeButtonText
com.serenegiant.common.R$id: int name
com.serenegiant.common.R$styleable: int SwitchPreferenceCompat_android_summaryOff
android.support.v7.appcompat.R$id: int search_edit_frame
android.support.v7.preference.R$attr: int fontProviderCerts
com.serenegiant.common.R$styleable: int SwitchPreferenceCompat_android_disableDependentsState
android.support.v7.preference.R$styleable: int MenuItem_android_title
android.support.v7.appcompat.R$styleable: int AppCompatTheme_actionBarTabStyle
com.serenegiant.common.R$id: int icon
android.support.v7.widget.AppCompatImageButton: void setImageBitmap(android.graphics.Bitmap)
com.serenegiant.common.R$styleable: int AppCompatImageView_tintMode
com.serenegiant.common.R$styleable: int Toolbar_contentInsetStart
android.support.v7.widget.AppCompatAutoCompleteTextView: android.content.res.ColorStateList getSupportBackgroundTintList()
com.serenegiant.common.R$styleable: int AppCompatTextHelper_android_drawableStart
android.support.v7.preference.R$attr: int contentInsetEndWithActions
android.support.v7.appcompat.R$styleable: int MenuItem_actionLayout
android.support.v7.preference.R$attr: int colorControlNormal
android.support.v7.preference.R$attr: int preferenceFragmentPaddingSide
android.support.v7.appcompat.R$attr: int titleMarginBottom
android.support.v7.preference.R$attr: int displayOptions
com.serenegiant.common.R$styleable: int ViewBackgroundHelper_backgroundTint
android.support.v7.widget.SearchView: void setQueryRefinementEnabled(boolean)
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Menu
android.support.v7.preference.R$styleable: int[] ListPreference
com.serenegiant.common.R$styleable: int Preference_android_order
android.support.v7.appcompat.R$styleable: int AppCompatTheme_textAppearanceListItem
com.serenegiant.common.R$layout: int abc_action_bar_title_item
android.support.v7.preference.R$styleable: int ActionBar_indeterminateProgressStyle
android.support.v7.appcompat.R$attr: int popupWindowStyle
android.support.v7.preference.R$styleable: int ActionBar_divider
android.arch.lifecycle.Lifecycle$Event: android.arch.lifecycle.Lifecycle$Event ON_RESUME
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabBar
com.serenegiant.widget.ColorPickerView: void setColor(int)
android.support.v7.appcompat.R$dimen: int notification_right_side_padding_top
com.serenegiant.common.R$styleable: int SearchView_android_inputType
com.serenegiant.common.R$styleable: int TextAppearance_fontFamily
android.support.v7.appcompat.R$layout: int notification_template_part_chronometer
com.serenegiant.common.R$styleable: int AppCompatTheme_editTextColor
android.support.v7.appcompat.R$drawable: int abc_action_bar_item_background_material
com.serenegiant.common.R$styleable: int AppCompatTheme_dividerVertical
android.support.v7.view.menu.ActionMenuItemView: void setTitle(java.lang.CharSequence)
android.support.v7.preference.R$layout: int preference_recyclerview
android.support.v7.app.AppCompatActivity: AppCompatActivity()
android.support.v7.preference.R$attr: int orderingFromXml
android.support.v7.appcompat.R$styleable: int MenuItem_android_icon
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_RatingBar_Indicator
android.support.v7.appcompat.R$color: int background_floating_material_light
android.support.v4.widget.NestedScrollView: void setNestedScrollingEnabled(boolean)
com.serenegiant.common.R$styleable: int SearchView_closeIcon
